instrument_token,exchange_token,tradingsymbol,name,last_price,expiry,strike,tick_size,lot_size,instrument_type,segment,exchange
11260162,43985,NIFTY2321616100CE,NIFTY,0.0,2023-02-16,16100.0,0.05,50,CE,NFO-OPT,NFO
11260418,43986,NIFTY2321616100PE,NIFTY,0.0,2023-02-16,16100.0,0.05,50,PE,NFO-OPT,NFO
11260674,43987,NIFTY2321616150CE,NIFTY,0.0,2023-02-16,16150.0,0.05,50,CE,NFO-OPT,NFO
11260930,43988,NIFTY2321616150PE,NIFTY,0.0,2023-02-16,16150.0,0.05,50,PE,NFO-OPT,NFO
11261186,43989,NIFTY2321616200CE,NIFTY,0.0,2023-02-16,16200.0,0.05,50,CE,NFO-OPT,NFO
11261442,43990,NIFTY2321616200PE,NIFTY,0.0,2023-02-16,16200.0,0.05,50,PE,NFO-OPT,NFO
11261698,43991,NIFTY2321616250CE,NIFTY,0.0,2023-02-16,16250.0,0.05,50,CE,NFO-OPT,NFO
11261954,43992,NIFTY2321616250PE,NIFTY,0.0,2023-02-16,16250.0,0.05,50,PE,NFO-OPT,NFO
11262978,43996,NIFTY2321616300CE,NIFTY,0.0,2023-02-16,16300.0,0.05,50,CE,NFO-OPT,NFO
11263234,43997,NIFTY2321616300PE,NIFTY,0.0,2023-02-16,16300.0,0.05,50,PE,NFO-OPT,NFO
11264514,44002,NIFTY2321616350CE,NIFTY,0.0,2023-02-16,16350.0,0.05,50,CE,NFO-OPT,NFO
11264770,44003,NIFTY2321616350PE,NIFTY,0.0,2023-02-16,16350.0,0.05,50,PE,NFO-OPT,NFO
11265026,44004,NIFTY2321616400CE,NIFTY,0.0,2023-02-16,16400.0,0.05,50,CE,NFO-OPT,NFO
11265538,44006,NIFTY2321616400PE,NIFTY,0.0,2023-02-16,16400.0,0.05,50,PE,NFO-OPT,NFO
11266818,44011,NIFTY2321616450CE,NIFTY,0.0,2023-02-16,16450.0,0.05,50,CE,NFO-OPT,NFO
11267074,44012,NIFTY2321616450PE,NIFTY,0.0,2023-02-16,16450.0,0.05,50,PE,NFO-OPT,NFO
11267330,44013,NIFTY2321616500CE,NIFTY,0.0,2023-02-16,16500.0,0.05,50,CE,NFO-OPT,NFO
11267586,44014,NIFTY2321616500PE,NIFTY,0.0,2023-02-16,16500.0,0.05,50,PE,NFO-OPT,NFO
11267842,44015,NIFTY2321616550CE,NIFTY,0.0,2023-02-16,16550.0,0.05,50,CE,NFO-OPT,NFO
11268098,44016,NIFTY2321616550PE,NIFTY,0.0,2023-02-16,16550.0,0.05,50,PE,NFO-OPT,NFO
11268354,44017,NIFTY2321616600CE,NIFTY,0.0,2023-02-16,16600.0,0.05,50,CE,NFO-OPT,NFO
11268866,44019,NIFTY2321616600PE,NIFTY,0.0,2023-02-16,16600.0,0.05,50,PE,NFO-OPT,NFO
11269634,44022,NIFTY2321616650CE,NIFTY,0.0,2023-02-16,16650.0,0.05,50,CE,NFO-OPT,NFO
11269890,44023,NIFTY2321616650PE,NIFTY,0.0,2023-02-16,16650.0,0.05,50,PE,NFO-OPT,NFO
11270658,44026,NIFTY2321616700CE,NIFTY,0.0,2023-02-16,16700.0,0.05,50,CE,NFO-OPT,NFO
11270914,44027,NIFTY2321616700PE,NIFTY,0.0,2023-02-16,16700.0,0.05,50,PE,NFO-OPT,NFO
11271170,44028,NIFTY2321616750CE,NIFTY,0.0,2023-02-16,16750.0,0.05,50,CE,NFO-OPT,NFO
11271426,44029,NIFTY2321616750PE,NIFTY,0.0,2023-02-16,16750.0,0.05,50,PE,NFO-OPT,NFO
11271682,44030,NIFTY2321616800CE,NIFTY,0.0,2023-02-16,16800.0,0.05,50,CE,NFO-OPT,NFO
11273218,44036,NIFTY2321616800PE,NIFTY,0.0,2023-02-16,16800.0,0.05,50,PE,NFO-OPT,NFO
11273474,44037,NIFTY2321616850CE,NIFTY,0.0,2023-02-16,16850.0,0.05,50,CE,NFO-OPT,NFO
11273986,44039,NIFTY2321616850PE,NIFTY,0.0,2023-02-16,16850.0,0.05,50,PE,NFO-OPT,NFO
11274242,44040,NIFTY2321616900CE,NIFTY,0.0,2023-02-16,16900.0,0.05,50,CE,NFO-OPT,NFO
11274498,44041,NIFTY2321616900PE,NIFTY,0.0,2023-02-16,16900.0,0.05,50,PE,NFO-OPT,NFO
11275010,44043,NIFTY2321616950CE,NIFTY,0.0,2023-02-16,16950.0,0.05,50,CE,NFO-OPT,NFO
11276546,44049,NIFTY2321616950PE,NIFTY,0.0,2023-02-16,16950.0,0.05,50,PE,NFO-OPT,NFO
11276802,44050,NIFTY2321617000CE,NIFTY,0.0,2023-02-16,17000.0,0.05,50,CE,NFO-OPT,NFO
11277314,44052,NIFTY2321617000PE,NIFTY,0.0,2023-02-16,17000.0,0.05,50,PE,NFO-OPT,NFO
11277570,44053,NIFTY2321617050CE,NIFTY,0.0,2023-02-16,17050.0,0.05,50,CE,NFO-OPT,NFO
11277826,44054,NIFTY2321617050PE,NIFTY,0.0,2023-02-16,17050.0,0.05,50,PE,NFO-OPT,NFO
11278082,44055,NIFTY2321617100CE,NIFTY,0.0,2023-02-16,17100.0,0.05,50,CE,NFO-OPT,NFO
11278338,44056,NIFTY2321617100PE,NIFTY,0.0,2023-02-16,17100.0,0.05,50,PE,NFO-OPT,NFO
11278594,44057,NIFTY2321617150CE,NIFTY,0.0,2023-02-16,17150.0,0.05,50,CE,NFO-OPT,NFO
11278850,44058,NIFTY2321617150PE,NIFTY,0.0,2023-02-16,17150.0,0.05,50,PE,NFO-OPT,NFO
11279106,44059,NIFTY2321617200CE,NIFTY,0.0,2023-02-16,17200.0,0.05,50,CE,NFO-OPT,NFO
11279362,44060,NIFTY2321617200PE,NIFTY,0.0,2023-02-16,17200.0,0.05,50,PE,NFO-OPT,NFO
11279618,44061,NIFTY2321617250CE,NIFTY,0.0,2023-02-16,17250.0,0.05,50,CE,NFO-OPT,NFO
11280898,44066,NIFTY2321617250PE,NIFTY,0.0,2023-02-16,17250.0,0.05,50,PE,NFO-OPT,NFO
11281154,44067,NIFTY2321617300CE,NIFTY,0.0,2023-02-16,17300.0,0.05,50,CE,NFO-OPT,NFO
11281410,44068,NIFTY2321617300PE,NIFTY,0.0,2023-02-16,17300.0,0.05,50,PE,NFO-OPT,NFO
11281666,44069,NIFTY2321617350CE,NIFTY,0.0,2023-02-16,17350.0,0.05,50,CE,NFO-OPT,NFO
11281922,44070,NIFTY2321617350PE,NIFTY,0.0,2023-02-16,17350.0,0.05,50,PE,NFO-OPT,NFO
11282690,44073,NIFTY2321617400CE,NIFTY,0.0,2023-02-16,17400.0,0.05,50,CE,NFO-OPT,NFO
11282946,44074,NIFTY2321617400PE,NIFTY,0.0,2023-02-16,17400.0,0.05,50,PE,NFO-OPT,NFO
11283202,44075,NIFTY2321617450CE,NIFTY,0.0,2023-02-16,17450.0,0.05,50,CE,NFO-OPT,NFO
11283970,44078,NIFTY2321617450PE,NIFTY,0.0,2023-02-16,17450.0,0.05,50,PE,NFO-OPT,NFO
11284226,44079,NIFTY2321617500CE,NIFTY,0.0,2023-02-16,17500.0,0.05,50,CE,NFO-OPT,NFO
11284482,44080,NIFTY2321617500PE,NIFTY,0.0,2023-02-16,17500.0,0.05,50,PE,NFO-OPT,NFO
11284738,44081,NIFTY2321617550CE,NIFTY,0.0,2023-02-16,17550.0,0.05,50,CE,NFO-OPT,NFO
11284994,44082,NIFTY2321617550PE,NIFTY,0.0,2023-02-16,17550.0,0.05,50,PE,NFO-OPT,NFO
11285250,44083,NIFTY2321617600CE,NIFTY,0.0,2023-02-16,17600.0,0.05,50,CE,NFO-OPT,NFO
11285506,44084,NIFTY2321617600PE,NIFTY,0.0,2023-02-16,17600.0,0.05,50,PE,NFO-OPT,NFO
11285762,44085,NIFTY2321617650CE,NIFTY,0.0,2023-02-16,17650.0,0.05,50,CE,NFO-OPT,NFO
11286018,44086,NIFTY2321617650PE,NIFTY,0.0,2023-02-16,17650.0,0.05,50,PE,NFO-OPT,NFO
11286274,44087,NIFTY2321617700CE,NIFTY,0.0,2023-02-16,17700.0,0.05,50,CE,NFO-OPT,NFO
11286530,44088,NIFTY2321617700PE,NIFTY,0.0,2023-02-16,17700.0,0.05,50,PE,NFO-OPT,NFO
11286786,44089,NIFTY2321617750CE,NIFTY,0.0,2023-02-16,17750.0,0.05,50,CE,NFO-OPT,NFO
11287042,44090,NIFTY2321617750PE,NIFTY,0.0,2023-02-16,17750.0,0.05,50,PE,NFO-OPT,NFO
11287298,44091,NIFTY2321617800CE,NIFTY,0.0,2023-02-16,17800.0,0.05,50,CE,NFO-OPT,NFO
11287554,44092,NIFTY2321617800PE,NIFTY,0.0,2023-02-16,17800.0,0.05,50,PE,NFO-OPT,NFO
11288322,44095,NIFTY2321617850CE,NIFTY,0.0,2023-02-16,17850.0,0.05,50,CE,NFO-OPT,NFO
11289090,44098,NIFTY2321617850PE,NIFTY,0.0,2023-02-16,17850.0,0.05,50,PE,NFO-OPT,NFO
11289346,44099,NIFTY2321617900CE,NIFTY,0.0,2023-02-16,17900.0,0.05,50,CE,NFO-OPT,NFO
11289602,44100,NIFTY2321617900PE,NIFTY,0.0,2023-02-16,17900.0,0.05,50,PE,NFO-OPT,NFO
11289858,44101,NIFTY2321617950CE,NIFTY,0.0,2023-02-16,17950.0,0.05,50,CE,NFO-OPT,NFO
11290114,44102,NIFTY2321617950PE,NIFTY,0.0,2023-02-16,17950.0,0.05,50,PE,NFO-OPT,NFO
11290370,44103,NIFTY2321618000CE,NIFTY,0.0,2023-02-16,18000.0,0.05,50,CE,NFO-OPT,NFO
11290626,44104,NIFTY2321618000PE,NIFTY,0.0,2023-02-16,18000.0,0.05,50,PE,NFO-OPT,NFO
11290882,44105,NIFTY2321618050CE,NIFTY,0.0,2023-02-16,18050.0,0.05,50,CE,NFO-OPT,NFO
11291138,44106,NIFTY2321618050PE,NIFTY,0.0,2023-02-16,18050.0,0.05,50,PE,NFO-OPT,NFO
11291394,44107,NIFTY2321618100CE,NIFTY,0.0,2023-02-16,18100.0,0.05,50,CE,NFO-OPT,NFO
11291650,44108,NIFTY2321618100PE,NIFTY,0.0,2023-02-16,18100.0,0.05,50,PE,NFO-OPT,NFO
11291906,44109,NIFTY2321618150CE,NIFTY,0.0,2023-02-16,18150.0,0.05,50,CE,NFO-OPT,NFO
11292162,44110,NIFTY2321618150PE,NIFTY,0.0,2023-02-16,18150.0,0.05,50,PE,NFO-OPT,NFO
11292418,44111,NIFTY2321618200CE,NIFTY,0.0,2023-02-16,18200.0,0.05,50,CE,NFO-OPT,NFO
11293186,44114,NIFTY2321618200PE,NIFTY,0.0,2023-02-16,18200.0,0.05,50,PE,NFO-OPT,NFO
11293442,44115,NIFTY2321618250CE,NIFTY,0.0,2023-02-16,18250.0,0.05,50,CE,NFO-OPT,NFO
11293698,44116,NIFTY2321618250PE,NIFTY,0.0,2023-02-16,18250.0,0.05,50,PE,NFO-OPT,NFO
11293954,44117,NIFTY2321618300CE,NIFTY,0.0,2023-02-16,18300.0,0.05,50,CE,NFO-OPT,NFO
11294210,44118,NIFTY2321618300PE,NIFTY,0.0,2023-02-16,18300.0,0.05,50,PE,NFO-OPT,NFO
11294466,44119,NIFTY2321618350CE,NIFTY,0.0,2023-02-16,18350.0,0.05,50,CE,NFO-OPT,NFO
11294978,44121,NIFTY2321618350PE,NIFTY,0.0,2023-02-16,18350.0,0.05,50,PE,NFO-OPT,NFO
11295234,44122,NIFTY2321618400CE,NIFTY,0.0,2023-02-16,18400.0,0.05,50,CE,NFO-OPT,NFO
11295490,44123,NIFTY2321618400PE,NIFTY,0.0,2023-02-16,18400.0,0.05,50,PE,NFO-OPT,NFO
11296002,44125,NIFTY2321618450CE,NIFTY,0.0,2023-02-16,18450.0,0.05,50,CE,NFO-OPT,NFO
11296258,44126,NIFTY2321618450PE,NIFTY,0.0,2023-02-16,18450.0,0.05,50,PE,NFO-OPT,NFO
11296514,44127,NIFTY2321618500CE,NIFTY,0.0,2023-02-16,18500.0,0.05,50,CE,NFO-OPT,NFO
11296770,44128,NIFTY2321618500PE,NIFTY,0.0,2023-02-16,18500.0,0.05,50,PE,NFO-OPT,NFO
11297026,44129,NIFTY2321618550CE,NIFTY,0.0,2023-02-16,18550.0,0.05,50,CE,NFO-OPT,NFO
11297282,44130,NIFTY2321618550PE,NIFTY,0.0,2023-02-16,18550.0,0.05,50,PE,NFO-OPT,NFO
11297538,44131,NIFTY2321618600CE,NIFTY,0.0,2023-02-16,18600.0,0.05,50,CE,NFO-OPT,NFO
11297794,44132,NIFTY2321618600PE,NIFTY,0.0,2023-02-16,18600.0,0.05,50,PE,NFO-OPT,NFO
11298050,44133,NIFTY2321618650CE,NIFTY,0.0,2023-02-16,18650.0,0.05,50,CE,NFO-OPT,NFO
11298306,44134,NIFTY2321618650PE,NIFTY,0.0,2023-02-16,18650.0,0.05,50,PE,NFO-OPT,NFO
11298562,44135,NIFTY2321618700CE,NIFTY,0.0,2023-02-16,18700.0,0.05,50,CE,NFO-OPT,NFO
11298818,44136,NIFTY2321618700PE,NIFTY,0.0,2023-02-16,18700.0,0.05,50,PE,NFO-OPT,NFO
11299330,44138,NIFTY2321618750CE,NIFTY,0.0,2023-02-16,18750.0,0.05,50,CE,NFO-OPT,NFO
11301378,44146,NIFTY2321618750PE,NIFTY,0.0,2023-02-16,18750.0,0.05,50,PE,NFO-OPT,NFO
11301634,44147,NIFTY2321618800CE,NIFTY,0.0,2023-02-16,18800.0,0.05,50,CE,NFO-OPT,NFO
11301890,44148,NIFTY2321618800PE,NIFTY,0.0,2023-02-16,18800.0,0.05,50,PE,NFO-OPT,NFO
11302146,44149,NIFTY2321618850CE,NIFTY,0.0,2023-02-16,18850.0,0.05,50,CE,NFO-OPT,NFO
11302402,44150,NIFTY2321618850PE,NIFTY,0.0,2023-02-16,18850.0,0.05,50,PE,NFO-OPT,NFO
11302658,44151,NIFTY2321618900CE,NIFTY,0.0,2023-02-16,18900.0,0.05,50,CE,NFO-OPT,NFO
11302914,44152,NIFTY2321618900PE,NIFTY,0.0,2023-02-16,18900.0,0.05,50,PE,NFO-OPT,NFO
11303170,44153,NIFTY2321618950CE,NIFTY,0.0,2023-02-16,18950.0,0.05,50,CE,NFO-OPT,NFO
11303426,44154,NIFTY2321618950PE,NIFTY,0.0,2023-02-16,18950.0,0.05,50,PE,NFO-OPT,NFO
11303682,44155,NIFTY2321619000CE,NIFTY,0.0,2023-02-16,19000.0,0.05,50,CE,NFO-OPT,NFO
11303938,44156,NIFTY2321619000PE,NIFTY,0.0,2023-02-16,19000.0,0.05,50,PE,NFO-OPT,NFO
11304194,44157,NIFTY2321619050CE,NIFTY,0.0,2023-02-16,19050.0,0.05,50,CE,NFO-OPT,NFO
11304450,44158,NIFTY2321619050PE,NIFTY,0.0,2023-02-16,19050.0,0.05,50,PE,NFO-OPT,NFO
11304706,44159,NIFTY2321619100CE,NIFTY,0.0,2023-02-16,19100.0,0.05,50,CE,NFO-OPT,NFO
11304962,44160,NIFTY2321619100PE,NIFTY,0.0,2023-02-16,19100.0,0.05,50,PE,NFO-OPT,NFO
11305218,44161,NIFTY2321619150CE,NIFTY,0.0,2023-02-16,19150.0,0.05,50,CE,NFO-OPT,NFO
11305474,44162,NIFTY2321619150PE,NIFTY,0.0,2023-02-16,19150.0,0.05,50,PE,NFO-OPT,NFO
11305730,44163,NIFTY2321619200CE,NIFTY,0.0,2023-02-16,19200.0,0.05,50,CE,NFO-OPT,NFO
11305986,44164,NIFTY2321619200PE,NIFTY,0.0,2023-02-16,19200.0,0.05,50,PE,NFO-OPT,NFO
11306242,44165,NIFTY2321619250CE,NIFTY,0.0,2023-02-16,19250.0,0.05,50,CE,NFO-OPT,NFO
11306498,44166,NIFTY2321619250PE,NIFTY,0.0,2023-02-16,19250.0,0.05,50,PE,NFO-OPT,NFO
11306754,44167,NIFTY2321619300CE,NIFTY,0.0,2023-02-16,19300.0,0.05,50,CE,NFO-OPT,NFO
11307266,44169,NIFTY2321619300PE,NIFTY,0.0,2023-02-16,19300.0,0.05,50,PE,NFO-OPT,NFO
11307778,44171,NIFTY2321619350CE,NIFTY,0.0,2023-02-16,19350.0,0.05,50,CE,NFO-OPT,NFO
11310594,44182,NIFTY2321619350PE,NIFTY,0.0,2023-02-16,19350.0,0.05,50,PE,NFO-OPT,NFO
11310850,44183,NIFTY2321619400CE,NIFTY,0.0,2023-02-16,19400.0,0.05,50,CE,NFO-OPT,NFO
11311106,44184,NIFTY2321619400PE,NIFTY,0.0,2023-02-16,19400.0,0.05,50,PE,NFO-OPT,NFO
11311362,44185,NIFTY2321619450CE,NIFTY,0.0,2023-02-16,19450.0,0.05,50,CE,NFO-OPT,NFO
11311618,44186,NIFTY2321619450PE,NIFTY,0.0,2023-02-16,19450.0,0.05,50,PE,NFO-OPT,NFO
11311874,44187,NIFTY2321619500CE,NIFTY,0.0,2023-02-16,19500.0,0.05,50,CE,NFO-OPT,NFO
11312130,44188,NIFTY2321619500PE,NIFTY,0.0,2023-02-16,19500.0,0.05,50,PE,NFO-OPT,NFO
11312386,44189,NIFTY2321619550CE,NIFTY,0.0,2023-02-16,19550.0,0.05,50,CE,NFO-OPT,NFO
11312642,44190,NIFTY2321619550PE,NIFTY,0.0,2023-02-16,19550.0,0.05,50,PE,NFO-OPT,NFO
11313410,44193,NIFTY2321619600CE,NIFTY,0.0,2023-02-16,19600.0,0.05,50,CE,NFO-OPT,NFO
11314178,44196,NIFTY2321619600PE,NIFTY,0.0,2023-02-16,19600.0,0.05,50,PE,NFO-OPT,NFO
11314434,44197,NIFTY2321619650CE,NIFTY,0.0,2023-02-16,19650.0,0.05,50,CE,NFO-OPT,NFO
11314690,44198,NIFTY2321619650PE,NIFTY,0.0,2023-02-16,19650.0,0.05,50,PE,NFO-OPT,NFO
11134210,43493,BANKNIFTY2321635500CE,BANKNIFTY,0.0,2023-02-16,35500.0,0.05,25,CE,NFO-OPT,NFO
11136770,43503,BANKNIFTY2321635500PE,BANKNIFTY,0.0,2023-02-16,35500.0,0.05,25,PE,NFO-OPT,NFO
11137026,43504,BANKNIFTY2321636000CE,BANKNIFTY,0.0,2023-02-16,36000.0,0.05,25,CE,NFO-OPT,NFO
11137282,43505,BANKNIFTY2321636000PE,BANKNIFTY,0.0,2023-02-16,36000.0,0.05,25,PE,NFO-OPT,NFO
11138050,43508,BANKNIFTY2321636500CE,BANKNIFTY,0.0,2023-02-16,36500.0,0.05,25,CE,NFO-OPT,NFO
11138306,43509,BANKNIFTY2321636500PE,BANKNIFTY,0.0,2023-02-16,36500.0,0.05,25,PE,NFO-OPT,NFO
11138562,43510,BANKNIFTY2321637000CE,BANKNIFTY,0.0,2023-02-16,37000.0,0.05,25,CE,NFO-OPT,NFO
11140098,43516,BANKNIFTY2321637000PE,BANKNIFTY,0.0,2023-02-16,37000.0,0.05,25,PE,NFO-OPT,NFO
11140354,43517,BANKNIFTY2321637500CE,BANKNIFTY,0.0,2023-02-16,37500.0,0.05,25,CE,NFO-OPT,NFO
11140866,43519,BANKNIFTY2321637500PE,BANKNIFTY,0.0,2023-02-16,37500.0,0.05,25,PE,NFO-OPT,NFO
13602818,53136,BANKNIFTY2321637600CE,BANKNIFTY,0.0,2023-02-16,37600.0,0.05,25,CE,NFO-OPT,NFO
13603586,53139,BANKNIFTY2321637600PE,BANKNIFTY,0.0,2023-02-16,37600.0,0.05,25,PE,NFO-OPT,NFO
13603842,53140,BANKNIFTY2321637700CE,BANKNIFTY,0.0,2023-02-16,37700.0,0.05,25,CE,NFO-OPT,NFO
13604098,53141,BANKNIFTY2321637700PE,BANKNIFTY,0.0,2023-02-16,37700.0,0.05,25,PE,NFO-OPT,NFO
13604354,53142,BANKNIFTY2321637800CE,BANKNIFTY,0.0,2023-02-16,37800.0,0.05,25,CE,NFO-OPT,NFO
13604610,53143,BANKNIFTY2321637800PE,BANKNIFTY,0.0,2023-02-16,37800.0,0.05,25,PE,NFO-OPT,NFO
13604866,53144,BANKNIFTY2321637900CE,BANKNIFTY,0.0,2023-02-16,37900.0,0.05,25,CE,NFO-OPT,NFO
13605122,53145,BANKNIFTY2321637900PE,BANKNIFTY,0.0,2023-02-16,37900.0,0.05,25,PE,NFO-OPT,NFO
11141122,43520,BANKNIFTY2321638000CE,BANKNIFTY,0.0,2023-02-16,38000.0,0.05,25,CE,NFO-OPT,NFO
