instrument_token,exchange_token,tradingsymbol,name,last_price,expiry,strike,tick_size,lot_size,instrument_type,segment,exchange
11144450,43533,BANKNIFTY2321638000PE,BANKNIFTY,0.0,2023-02-16,38000.0,0.05,25,PE,NFO-OPT,NFO
11144706,43534,BANKNIFTY2321638100CE,BANKNIFTY,0.0,2023-02-16,38100.0,0.05,25,CE,NFO-OPT,NFO
11147010,43543,BANKNIFTY2321638100PE,BANKNIFTY,0.0,2023-02-16,38100.0,0.05,25,PE,NFO-OPT,NFO
11147266,43544,BANKNIFTY2321638200CE,BANKNIFTY,0.0,2023-02-16,38200.0,0.05,25,CE,NFO-OPT,NFO
11147522,43545,BANKNIFTY2321638200PE,BANKNIFTY,0.0,2023-02-16,38200.0,0.05,25,PE,NFO-OPT,NFO
11147778,43546,BANKNIFTY2321638300CE,BANKNIFTY,0.0,2023-02-16,38300.0,0.05,25,CE,NFO-OPT,NFO
11148034,43547,BANKNIFTY2321638300PE,BANKNIFTY,0.0,2023-02-16,38300.0,0.05,25,PE,NFO-OPT,NFO
11148290,43548,BANKNIFTY2321638400CE,BANKNIFTY,0.0,2023-02-16,38400.0,0.05,25,CE,NFO-OPT,NFO
11148546,43549,BANKNIFTY2321638400PE,BANKNIFTY,0.0,2023-02-16,38400.0,0.05,25,PE,NFO-OPT,NFO
11148802,43550,BANKNIFTY2321638500CE,BANKNIFTY,0.0,2023-02-16,38500.0,0.05,25,CE,NFO-OPT,NFO
11149826,43554,BANKNIFTY2321638500PE,BANKNIFTY,0.0,2023-02-16,38500.0,0.05,25,PE,NFO-OPT,NFO
11150594,43557,BANKNIFTY2321638600CE,BANKNIFTY,0.0,2023-02-16,38600.0,0.05,25,CE,NFO-OPT,NFO
11150850,43558,BANKNIFTY2321638600PE,BANKNIFTY,0.0,2023-02-16,38600.0,0.05,25,PE,NFO-OPT,NFO
11151106,43559,BANKNIFTY2321638700CE,BANKNIFTY,0.0,2023-02-16,38700.0,0.05,25,CE,NFO-OPT,NFO
11151362,43560,BANKNIFTY2321638700PE,BANKNIFTY,0.0,2023-02-16,38700.0,0.05,25,PE,NFO-OPT,NFO
11151618,43561,BANKNIFTY2321638800CE,BANKNIFTY,0.0,2023-02-16,38800.0,0.05,25,CE,NFO-OPT,NFO
11151874,43562,BANKNIFTY2321638800PE,BANKNIFTY,0.0,2023-02-16,38800.0,0.05,25,PE,NFO-OPT,NFO
11152130,43563,BANKNIFTY2321638900CE,BANKNIFTY,0.0,2023-02-16,38900.0,0.05,25,CE,NFO-OPT,NFO
11153666,43569,BANKNIFTY2321638900PE,BANKNIFTY,0.0,2023-02-16,38900.0,0.05,25,PE,NFO-OPT,NFO
11153922,43570,BANKNIFTY2321639000CE,BANKNIFTY,0.0,2023-02-16,39000.0,0.05,25,CE,NFO-OPT,NFO
11154178,43571,BANKNIFTY2321639000PE,BANKNIFTY,0.0,2023-02-16,39000.0,0.05,25,PE,NFO-OPT,NFO
11155202,43575,BANKNIFTY2321639100CE,BANKNIFTY,0.0,2023-02-16,39100.0,0.05,25,CE,NFO-OPT,NFO
11155458,43576,BANKNIFTY2321639100PE,BANKNIFTY,0.0,2023-02-16,39100.0,0.05,25,PE,NFO-OPT,NFO
11155714,43577,BANKNIFTY2321639200CE,BANKNIFTY,0.0,2023-02-16,39200.0,0.05,25,CE,NFO-OPT,NFO
11156994,43582,BANKNIFTY2321639200PE,BANKNIFTY,0.0,2023-02-16,39200.0,0.05,25,PE,NFO-OPT,NFO
11157250,43583,BANKNIFTY2321639300CE,BANKNIFTY,0.0,2023-02-16,39300.0,0.05,25,CE,NFO-OPT,NFO
11158018,43586,BANKNIFTY2321639300PE,BANKNIFTY,0.0,2023-02-16,39300.0,0.05,25,PE,NFO-OPT,NFO
11158274,43587,BANKNIFTY2321639400CE,BANKNIFTY,0.0,2023-02-16,39400.0,0.05,25,CE,NFO-OPT,NFO
11159042,43590,BANKNIFTY2321639400PE,BANKNIFTY,0.0,2023-02-16,39400.0,0.05,25,PE,NFO-OPT,NFO
11159554,43592,BANKNIFTY2321639500CE,BANKNIFTY,0.0,2023-02-16,39500.0,0.05,25,CE,NFO-OPT,NFO
11160066,43594,BANKNIFTY2321639500PE,BANKNIFTY,0.0,2023-02-16,39500.0,0.05,25,PE,NFO-OPT,NFO
11160322,43595,BANKNIFTY2321639600CE,BANKNIFTY,0.0,2023-02-16,39600.0,0.05,25,CE,NFO-OPT,NFO
11160578,43596,BANKNIFTY2321639600PE,BANKNIFTY,0.0,2023-02-16,39600.0,0.05,25,PE,NFO-OPT,NFO
11160834,43597,BANKNIFTY2321639700CE,BANKNIFTY,0.0,2023-02-16,39700.0,0.05,25,CE,NFO-OPT,NFO
11161090,43598,BANKNIFTY2321639700PE,BANKNIFTY,0.0,2023-02-16,39700.0,0.05,25,PE,NFO-OPT,NFO
11161346,43599,BANKNIFTY2321639800CE,BANKNIFTY,0.0,2023-02-16,39800.0,0.05,25,CE,NFO-OPT,NFO
11161602,43600,BANKNIFTY2321639800PE,BANKNIFTY,0.0,2023-02-16,39800.0,0.05,25,PE,NFO-OPT,NFO
11161858,43601,BANKNIFTY2321639900CE,BANKNIFTY,0.0,2023-02-16,39900.0,0.05,25,CE,NFO-OPT,NFO
11162114,43602,BANKNIFTY2321639900PE,BANKNIFTY,0.0,2023-02-16,39900.0,0.05,25,PE,NFO-OPT,NFO
11162370,43603,BANKNIFTY2321640000CE,BANKNIFTY,0.0,2023-02-16,40000.0,0.05,25,CE,NFO-OPT,NFO
11162882,43605,BANKNIFTY2321640000PE,BANKNIFTY,0.0,2023-02-16,40000.0,0.05,25,PE,NFO-OPT,NFO
11163138,43606,BANKNIFTY2321640100CE,BANKNIFTY,0.0,2023-02-16,40100.0,0.05,25,CE,NFO-OPT,NFO
11163394,43607,BANKNIFTY2321640100PE,BANKNIFTY,0.0,2023-02-16,40100.0,0.05,25,PE,NFO-OPT,NFO
11163650,43608,BANKNIFTY2321640200CE,BANKNIFTY,0.0,2023-02-16,40200.0,0.05,25,CE,NFO-OPT,NFO
11167490,43623,BANKNIFTY2321640200PE,BANKNIFTY,0.0,2023-02-16,40200.0,0.05,25,PE,NFO-OPT,NFO
11167746,43624,BANKNIFTY2321640300CE,BANKNIFTY,0.0,2023-02-16,40300.0,0.05,25,CE,NFO-OPT,NFO
11168514,43627,BANKNIFTY2321640300PE,BANKNIFTY,0.0,2023-02-16,40300.0,0.05,25,PE,NFO-OPT,NFO
11168770,43628,BANKNIFTY2321640400CE,BANKNIFTY,0.0,2023-02-16,40400.0,0.05,25,CE,NFO-OPT,NFO
11169538,43631,BANKNIFTY2321640400PE,BANKNIFTY,0.0,2023-02-16,40400.0,0.05,25,PE,NFO-OPT,NFO
11170050,43633,BANKNIFTY2321640500CE,BANKNIFTY,0.0,2023-02-16,40500.0,0.05,25,CE,NFO-OPT,NFO
11170306,43634,BANKNIFTY2321640500PE,BANKNIFTY,0.0,2023-02-16,40500.0,0.05,25,PE,NFO-OPT,NFO
11170562,43635,BANKNIFTY2321640600CE,BANKNIFTY,0.0,2023-02-16,40600.0,0.05,25,CE,NFO-OPT,NFO
11170818,43636,BANKNIFTY2321640600PE,BANKNIFTY,0.0,2023-02-16,40600.0,0.05,25,PE,NFO-OPT,NFO
11171074,43637,BANKNIFTY2321640700CE,BANKNIFTY,0.0,2023-02-16,40700.0,0.05,25,CE,NFO-OPT,NFO
11171586,43639,BANKNIFTY2321640700PE,BANKNIFTY,0.0,2023-02-16,40700.0,0.05,25,PE,NFO-OPT,NFO
11171842,43640,BANKNIFTY2321640800CE,BANKNIFTY,0.0,2023-02-16,40800.0,0.05,25,CE,NFO-OPT,NFO
11172098,43641,BANKNIFTY2321640800PE,BANKNIFTY,0.0,2023-02-16,40800.0,0.05,25,PE,NFO-OPT,NFO
11172354,43642,BANKNIFTY2321640900CE,BANKNIFTY,0.0,2023-02-16,40900.0,0.05,25,CE,NFO-OPT,NFO
11172610,43643,BANKNIFTY2321640900PE,BANKNIFTY,0.0,2023-02-16,40900.0,0.05,25,PE,NFO-OPT,NFO
11172866,43644,BANKNIFTY2321641000CE,BANKNIFTY,0.0,2023-02-16,41000.0,0.05,25,CE,NFO-OPT,NFO
11174658,43651,BANKNIFTY2321641000PE,BANKNIFTY,0.0,2023-02-16,41000.0,0.05,25,PE,NFO-OPT,NFO
11175682,43655,BANKNIFTY2321641100CE,BANKNIFTY,0.0,2023-02-16,41100.0,0.05,25,CE,NFO-OPT,NFO
11175938,43656,BANKNIFTY2321641100PE,BANKNIFTY,0.0,2023-02-16,41100.0,0.05,25,PE,NFO-OPT,NFO
11176194,43657,BANKNIFTY2321641200CE,BANKNIFTY,0.0,2023-02-16,41200.0,0.05,25,CE,NFO-OPT,NFO
11176450,43658,BANKNIFTY2321641200PE,BANKNIFTY,0.0,2023-02-16,41200.0,0.05,25,PE,NFO-OPT,NFO
11176706,43659,BANKNIFTY2321641300CE,BANKNIFTY,0.0,2023-02-16,41300.0,0.05,25,CE,NFO-OPT,NFO
11178754,43667,BANKNIFTY2321641300PE,BANKNIFTY,0.0,2023-02-16,41300.0,0.05,25,PE,NFO-OPT,NFO
11179010,43668,BANKNIFTY2321641400CE,BANKNIFTY,0.0,2023-02-16,41400.0,0.05,25,CE,NFO-OPT,NFO
11180034,43672,BANKNIFTY2321641400PE,BANKNIFTY,0.0,2023-02-16,41400.0,0.05,25,PE,NFO-OPT,NFO
11180546,43674,BANKNIFTY2321641500CE,BANKNIFTY,0.0,2023-02-16,41500.0,0.05,25,CE,NFO-OPT,NFO
11181570,43678,BANKNIFTY2321641500PE,BANKNIFTY,0.0,2023-02-16,41500.0,0.05,25,PE,NFO-OPT,NFO
11181826,43679,BANKNIFTY2321641600CE,BANKNIFTY,0.0,2023-02-16,41600.0,0.05,25,CE,NFO-OPT,NFO
11182594,43682,BANKNIFTY2321641600PE,BANKNIFTY,0.0,2023-02-16,41600.0,0.05,25,PE,NFO-OPT,NFO
11182850,43683,BANKNIFTY2321641700CE,BANKNIFTY,0.0,2023-02-16,41700.0,0.05,25,CE,NFO-OPT,NFO
11183106,43684,BANKNIFTY2321641700PE,BANKNIFTY,0.0,2023-02-16,41700.0,0.05,25,PE,NFO-OPT,NFO
11183362,43685,BANKNIFTY2321641800CE,BANKNIFTY,0.0,2023-02-16,41800.0,0.05,25,CE,NFO-OPT,NFO
11183618,43686,BANKNIFTY2321641800PE,BANKNIFTY,0.0,2023-02-16,41800.0,0.05,25,PE,NFO-OPT,NFO
11183874,43687,BANKNIFTY2321641900CE,BANKNIFTY,0.0,2023-02-16,41900.0,0.05,25,CE,NFO-OPT,NFO
11184130,43688,BANKNIFTY2321641900PE,BANKNIFTY,0.0,2023-02-16,41900.0,0.05,25,PE,NFO-OPT,NFO
11184386,43689,BANKNIFTY2321642000CE,BANKNIFTY,0.0,2023-02-16,42000.0,0.05,25,CE,NFO-OPT,NFO
11184642,43690,BANKNIFTY2321642000PE,BANKNIFTY,0.0,2023-02-16,42000.0,0.05,25,PE,NFO-OPT,NFO
11184898,43691,BANKNIFTY2321642100CE,BANKNIFTY,0.0,2023-02-16,42100.0,0.05,25,CE,NFO-OPT,NFO
11185410,43693,BANKNIFTY2321642100PE,BANKNIFTY,0.0,2023-02-16,42100.0,0.05,25,PE,NFO-OPT,NFO
11185666,43694,BANKNIFTY2321642200CE,BANKNIFTY,0.0,2023-02-16,42200.0,0.05,25,CE,NFO-OPT,NFO
11185922,43695,BANKNIFTY2321642200PE,BANKNIFTY,0.0,2023-02-16,42200.0,0.05,25,PE,NFO-OPT,NFO
11186178,43696,BANKNIFTY2321642300CE,BANKNIFTY,0.0,2023-02-16,42300.0,0.05,25,CE,NFO-OPT,NFO
11186946,43699,BANKNIFTY2321642300PE,BANKNIFTY,0.0,2023-02-16,42300.0,0.05,25,PE,NFO-OPT,NFO
11187202,43700,BANKNIFTY2321642400CE,BANKNIFTY,0.0,2023-02-16,42400.0,0.05,25,CE,NFO-OPT,NFO
11187458,43701,BANKNIFTY2321642400PE,BANKNIFTY,0.0,2023-02-16,42400.0,0.05,25,PE,NFO-OPT,NFO
11187714,43702,BANKNIFTY2321642500CE,BANKNIFTY,0.0,2023-02-16,42500.0,0.05,25,CE,NFO-OPT,NFO
11188482,43705,BANKNIFTY2321642500PE,BANKNIFTY,0.0,2023-02-16,42500.0,0.05,25,PE,NFO-OPT,NFO
11188738,43706,BANKNIFTY2321642600CE,BANKNIFTY,0.0,2023-02-16,42600.0,0.05,25,CE,NFO-OPT,NFO
11190274,43712,BANKNIFTY2321642600PE,BANKNIFTY,0.0,2023-02-16,42600.0,0.05,25,PE,NFO-OPT,NFO
11190530,43713,BANKNIFTY2321642700CE,BANKNIFTY,0.0,2023-02-16,42700.0,0.05,25,CE,NFO-OPT,NFO
11190786,43714,BANKNIFTY2321642700PE,BANKNIFTY,0.0,2023-02-16,42700.0,0.05,25,PE,NFO-OPT,NFO
11191042,43715,BANKNIFTY2321642800CE,BANKNIFTY,0.0,2023-02-16,42800.0,0.05,25,CE,NFO-OPT,NFO
11191298,43716,BANKNIFTY2321642800PE,BANKNIFTY,0.0,2023-02-16,42800.0,0.05,25,PE,NFO-OPT,NFO
11191554,43717,BANKNIFTY2321642900CE,BANKNIFTY,0.0,2023-02-16,42900.0,0.05,25,CE,NFO-OPT,NFO
11192578,43721,BANKNIFTY2321642900PE,BANKNIFTY,0.0,2023-02-16,42900.0,0.05,25,PE,NFO-OPT,NFO
11193602,43725,BANKNIFTY2321643000CE,BANKNIFTY,0.0,2023-02-16,43000.0,0.05,25,CE,NFO-OPT,NFO
11193858,43726,BANKNIFTY2321643000PE,BANKNIFTY,0.0,2023-02-16,43000.0,0.05,25,PE,NFO-OPT,NFO
11194114,43727,BANKNIFTY2321643100CE,BANKNIFTY,0.0,2023-02-16,43100.0,0.05,25,CE,NFO-OPT,NFO
11194370,43728,BANKNIFTY2321643100PE,BANKNIFTY,0.0,2023-02-16,43100.0,0.05,25,PE,NFO-OPT,NFO
11194626,43729,BANKNIFTY2321643200CE,BANKNIFTY,0.0,2023-02-16,43200.0,0.05,25,CE,NFO-OPT,NFO
11194882,43730,BANKNIFTY2321643200PE,BANKNIFTY,0.0,2023-02-16,43200.0,0.05,25,PE,NFO-OPT,NFO
11195138,43731,BANKNIFTY2321643300CE,BANKNIFTY,0.0,2023-02-16,43300.0,0.05,25,CE,NFO-OPT,NFO
11195394,43732,BANKNIFTY2321643300PE,BANKNIFTY,0.0,2023-02-16,43300.0,0.05,25,PE,NFO-OPT,NFO
11195906,43734,BANKNIFTY2321643400CE,BANKNIFTY,0.0,2023-02-16,43400.0,0.05,25,CE,NFO-OPT,NFO
11196162,43735,BANKNIFTY2321643400PE,BANKNIFTY,0.0,2023-02-16,43400.0,0.05,25,PE,NFO-OPT,NFO
11196418,43736,BANKNIFTY2321643500CE,BANKNIFTY,0.0,2023-02-16,43500.0,0.05,25,CE,NFO-OPT,NFO
11196674,43737,BANKNIFTY2321643500PE,BANKNIFTY,0.0,2023-02-16,43500.0,0.05,25,PE,NFO-OPT,NFO
11196930,43738,BANKNIFTY2321643600CE,BANKNIFTY,0.0,2023-02-16,43600.0,0.05,25,CE,NFO-OPT,NFO
11197186,43739,BANKNIFTY2321643600PE,BANKNIFTY,0.0,2023-02-16,43600.0,0.05,25,PE,NFO-OPT,NFO
11197954,43742,BANKNIFTY2321643700CE,BANKNIFTY,0.0,2023-02-16,43700.0,0.05,25,CE,NFO-OPT,NFO
11198210,43743,BANKNIFTY2321643700PE,BANKNIFTY,0.0,2023-02-16,43700.0,0.05,25,PE,NFO-OPT,NFO
11198466,43744,BANKNIFTY2321643800CE,BANKNIFTY,0.0,2023-02-16,43800.0,0.05,25,CE,NFO-OPT,NFO
11198722,43745,BANKNIFTY2321643800PE,BANKNIFTY,0.0,2023-02-16,43800.0,0.05,25,PE,NFO-OPT,NFO
11198978,43746,BANKNIFTY2321643900CE,BANKNIFTY,0.0,2023-02-16,43900.0,0.05,25,CE,NFO-OPT,NFO
11199234,43747,BANKNIFTY2321643900PE,BANKNIFTY,0.0,2023-02-16,43900.0,0.05,25,PE,NFO-OPT,NFO
11199746,43749,BANKNIFTY2321644000CE,BANKNIFTY,0.0,2023-02-16,44000.0,0.05,25,CE,NFO-OPT,NFO
11200002,43750,BANKNIFTY2321644000PE,BANKNIFTY,0.0,2023-02-16,44000.0,0.05,25,PE,NFO-OPT,NFO
11200258,43751,BANKNIFTY2321644100CE,BANKNIFTY,0.0,2023-02-16,44100.0,0.05,25,CE,NFO-OPT,NFO
11200514,43752,BANKNIFTY2321644100PE,BANKNIFTY,0.0,2023-02-16,44100.0,0.05,25,PE,NFO-OPT,NFO
11200770,43753,BANKNIFTY2321644200CE,BANKNIFTY,0.0,2023-02-16,44200.0,0.05,25,CE,NFO-OPT,NFO
11201026,43754,BANKNIFTY2321644200PE,BANKNIFTY,0.0,2023-02-16,44200.0,0.05,25,PE,NFO-OPT,NFO
11202050,43758,BANKNIFTY2321644300CE,BANKNIFTY,0.0,2023-02-16,44300.0,0.05,25,CE,NFO-OPT,NFO
11203074,43762,BANKNIFTY2321644300PE,BANKNIFTY,0.0,2023-02-16,44300.0,0.05,25,PE,NFO-OPT,NFO
11203330,43763,BANKNIFTY2321644400CE,BANKNIFTY,0.0,2023-02-16,44400.0,0.05,25,CE,NFO-OPT,NFO
11203586,43764,BANKNIFTY2321644400PE,BANKNIFTY,0.0,2023-02-16,44400.0,0.05,25,PE,NFO-OPT,NFO
11203842,43765,BANKNIFTY2321644500CE,BANKNIFTY,0.0,2023-02-16,44500.0,0.05,25,CE,NFO-OPT,NFO
11204098,43766,BANKNIFTY2321644500PE,BANKNIFTY,0.0,2023-02-16,44500.0,0.05,25,PE,NFO-OPT,NFO
11204354,43767,BANKNIFTY2321644600CE,BANKNIFTY,0.0,2023-02-16,44600.0,0.05,25,CE,NFO-OPT,NFO
11204610,43768,BANKNIFTY2321644600PE,BANKNIFTY,0.0,2023-02-16,44600.0,0.05,25,PE,NFO-OPT,NFO
11204866,43769,BANKNIFTY2321644700CE,BANKNIFTY,0.0,2023-02-16,44700.0,0.05,25,CE,NFO-OPT,NFO
11205378,43771,BANKNIFTY2321644700PE,BANKNIFTY,0.0,2023-02-16,44700.0,0.05,25,PE,NFO-OPT,NFO
11205634,43772,BANKNIFTY2321644800CE,BANKNIFTY,0.0,2023-02-16,44800.0,0.05,25,CE,NFO-OPT,NFO
11206146,43774,BANKNIFTY2321644800PE,BANKNIFTY,0.0,2023-02-16,44800.0,0.05,25,PE,NFO-OPT,NFO
11206914,43777,BANKNIFTY2321645000CE,BANKNIFTY,0.0,2023-02-16,45000.0,0.05,25,CE,NFO-OPT,NFO
11212290,43798,BANKNIFTY2321645000PE,BANKNIFTY,0.0,2023-02-16,45000.0,0.05,25,PE,NFO-OPT,NFO
11217666,43819,BANKNIFTY2321645500CE,BANKNIFTY,0.0,2023-02-16,45500.0,0.05,25,CE,NFO-OPT,NFO
11217922,43820,BANKNIFTY2321645500PE,BANKNIFTY,0.0,2023-02-16,45500.0,0.05,25,PE,NFO-OPT,NFO
11221506,43834,BANKNIFTY2321646000CE,BANKNIFTY,0.0,2023-02-16,46000.0,0.05,25,CE,NFO-OPT,NFO
11221762,43835,BANKNIFTY2321646000PE,BANKNIFTY,0.0,2023-02-16,46000.0,0.05,25,PE,NFO-OPT,NFO
11223298,43841,BANKNIFTY2321646500CE,BANKNIFTY,0.0,2023-02-16,46500.0,0.05,25,CE,NFO-OPT,NFO
11224322,43845,BANKNIFTY2321646500PE,BANKNIFTY,0.0,2023-02-16,46500.0,0.05,25,PE,NFO-OPT,NFO
11224578,43846,BANKNIFTY2321647000CE,BANKNIFTY,0.0,2023-02-16,47000.0,0.05,25,CE,NFO-OPT,NFO
11224834,43847,BANKNIFTY2321647000PE,BANKNIFTY,0.0,2023-02-16,47000.0,0.05,25,PE,NFO-OPT,NFO
11225090,43848,BANKNIFTY2321647500CE,BANKNIFTY,0.0,2023-02-16,47500.0,0.05,25,CE,NFO-OPT,NFO
11227650,43858,BANKNIFTY2321647500PE,BANKNIFTY,0.0,2023-02-16,47500.0,0.05,25,PE,NFO-OPT,NFO
11227906,43859,BANKNIFTY2321648000CE,BANKNIFTY,0.0,2023-02-16,48000.0,0.05,25,CE,NFO-OPT,NFO
11228418,43861,BANKNIFTY2321648000PE,BANKNIFTY,0.0,2023-02-16,48000.0,0.05,25,PE,NFO-OPT,NFO
10566146,41274,FINNIFTY2321416000CE,FINNIFTY,0.0,2023-02-14,16000.0,0.05,40,CE,NFO-OPT,NFO
