instrument_token,exchange_token,tradingsymbol,name,last_price,expiry,strike,tick_size,lot_size,instrument_type,segment,exchange
10566402,41275,FINNIFTY2321416000PE,FINNIFTY,0.0,2023-02-14,16000.0,0.05,40,PE,NFO-OPT,NFO
10567426,41279,FINNIFTY2321416100CE,FINNIFTY,0.0,2023-02-14,16100.0,0.05,40,CE,NFO-OPT,NFO
10567682,41280,FINNIFTY2321416100PE,FINNIFTY,0.0,2023-02-14,16100.0,0.05,40,PE,NFO-OPT,NFO
10567938,41281,FINNIFTY2321416200CE,FINNIFTY,0.0,2023-02-14,16200.0,0.05,40,CE,NFO-OPT,NFO
10568194,41282,FINNIFTY2321416200PE,FINNIFTY,0.0,2023-02-14,16200.0,0.05,40,PE,NFO-OPT,NFO
10568450,41283,FINNIFTY2321416300CE,FINNIFTY,0.0,2023-02-14,16300.0,0.05,40,CE,NFO-OPT,NFO
10568706,41284,FINNIFTY2321416300PE,FINNIFTY,0.0,2023-02-14,16300.0,0.05,40,PE,NFO-OPT,NFO
10568962,41285,FINNIFTY2321416400CE,FINNIFTY,0.0,2023-02-14,16400.0,0.05,40,CE,NFO-OPT,NFO
10569218,41286,FINNIFTY2321416400PE,FINNIFTY,0.0,2023-02-14,16400.0,0.05,40,PE,NFO-OPT,NFO
10569986,41289,FINNIFTY2321416500CE,FINNIFTY,0.0,2023-02-14,16500.0,0.05,40,CE,NFO-OPT,NFO
10570242,41290,FINNIFTY2321416500PE,FINNIFTY,0.0,2023-02-14,16500.0,0.05,40,PE,NFO-OPT,NFO
10571778,41296,FINNIFTY2321416600CE,FINNIFTY,0.0,2023-02-14,16600.0,0.05,40,CE,NFO-OPT,NFO
10572802,41300,FINNIFTY2321416600PE,FINNIFTY,0.0,2023-02-14,16600.0,0.05,40,PE,NFO-OPT,NFO
10573570,41303,FINNIFTY2321416700CE,FINNIFTY,0.0,2023-02-14,16700.0,0.05,40,CE,NFO-OPT,NFO
10576898,41316,FINNIFTY2321416700PE,FINNIFTY,0.0,2023-02-14,16700.0,0.05,40,PE,NFO-OPT,NFO
10581250,41333,FINNIFTY2321416800CE,FINNIFTY,0.0,2023-02-14,16800.0,0.05,40,CE,NFO-OPT,NFO
10581506,41334,FINNIFTY2321416800PE,FINNIFTY,0.0,2023-02-14,16800.0,0.05,40,PE,NFO-OPT,NFO
10585090,41348,FINNIFTY2321416900CE,FINNIFTY,0.0,2023-02-14,16900.0,0.05,40,CE,NFO-OPT,NFO
10585346,41349,FINNIFTY2321416900PE,FINNIFTY,0.0,2023-02-14,16900.0,0.05,40,PE,NFO-OPT,NFO
10586626,41354,FINNIFTY2321417000CE,FINNIFTY,0.0,2023-02-14,17000.0,0.05,40,CE,NFO-OPT,NFO
10586882,41355,FINNIFTY2321417000PE,FINNIFTY,0.0,2023-02-14,17000.0,0.05,40,PE,NFO-OPT,NFO
10587138,41356,FINNIFTY2321417050CE,FINNIFTY,0.0,2023-02-14,17050.0,0.05,40,CE,NFO-OPT,NFO
10588930,41363,FINNIFTY2321417050PE,FINNIFTY,0.0,2023-02-14,17050.0,0.05,40,PE,NFO-OPT,NFO
10589698,41366,FINNIFTY2321417100CE,FINNIFTY,0.0,2023-02-14,17100.0,0.05,40,CE,NFO-OPT,NFO
10589954,41367,FINNIFTY2321417100PE,FINNIFTY,0.0,2023-02-14,17100.0,0.05,40,PE,NFO-OPT,NFO
10590466,41369,FINNIFTY2321417150CE,FINNIFTY,0.0,2023-02-14,17150.0,0.05,40,CE,NFO-OPT,NFO
10590978,41371,FINNIFTY2321417150PE,FINNIFTY,0.0,2023-02-14,17150.0,0.05,40,PE,NFO-OPT,NFO
10591746,41374,FINNIFTY2321417200CE,FINNIFTY,0.0,2023-02-14,17200.0,0.05,40,CE,NFO-OPT,NFO
10592258,41376,FINNIFTY2321417200PE,FINNIFTY,0.0,2023-02-14,17200.0,0.05,40,PE,NFO-OPT,NFO
10592514,41377,FINNIFTY2321417250CE,FINNIFTY,0.0,2023-02-14,17250.0,0.05,40,CE,NFO-OPT,NFO
10593538,41381,FINNIFTY2321417250PE,FINNIFTY,0.0,2023-02-14,17250.0,0.05,40,PE,NFO-OPT,NFO
10594050,41383,FINNIFTY2321417300CE,FINNIFTY,0.0,2023-02-14,17300.0,0.05,40,CE,NFO-OPT,NFO
10594306,41384,FINNIFTY2321417300PE,FINNIFTY,0.0,2023-02-14,17300.0,0.05,40,PE,NFO-OPT,NFO
10594562,41385,FINNIFTY2321417350CE,FINNIFTY,0.0,2023-02-14,17350.0,0.05,40,CE,NFO-OPT,NFO
10595586,41389,FINNIFTY2321417350PE,FINNIFTY,0.0,2023-02-14,17350.0,0.05,40,PE,NFO-OPT,NFO
10595842,41390,FINNIFTY2321417400CE,FINNIFTY,0.0,2023-02-14,17400.0,0.05,40,CE,NFO-OPT,NFO
10596354,41392,FINNIFTY2321417400PE,FINNIFTY,0.0,2023-02-14,17400.0,0.05,40,PE,NFO-OPT,NFO
10596610,41393,FINNIFTY2321417450CE,FINNIFTY,0.0,2023-02-14,17450.0,0.05,40,CE,NFO-OPT,NFO
10596866,41394,FINNIFTY2321417450PE,FINNIFTY,0.0,2023-02-14,17450.0,0.05,40,PE,NFO-OPT,NFO
10597122,41395,FINNIFTY2321417500CE,FINNIFTY,0.0,2023-02-14,17500.0,0.05,40,CE,NFO-OPT,NFO
10597378,41396,FINNIFTY2321417500PE,FINNIFTY,0.0,2023-02-14,17500.0,0.05,40,PE,NFO-OPT,NFO
10597634,41397,FINNIFTY2321417550CE,FINNIFTY,0.0,2023-02-14,17550.0,0.05,40,CE,NFO-OPT,NFO
10598914,41402,FINNIFTY2321417550PE,FINNIFTY,0.0,2023-02-14,17550.0,0.05,40,PE,NFO-OPT,NFO
10599170,41403,FINNIFTY2321417600CE,FINNIFTY,0.0,2023-02-14,17600.0,0.05,40,CE,NFO-OPT,NFO
10599426,41404,FINNIFTY2321417600PE,FINNIFTY,0.0,2023-02-14,17600.0,0.05,40,PE,NFO-OPT,NFO
10599682,41405,FINNIFTY2321417650CE,FINNIFTY,0.0,2023-02-14,17650.0,0.05,40,CE,NFO-OPT,NFO
10599938,41406,FINNIFTY2321417650PE,FINNIFTY,0.0,2023-02-14,17650.0,0.05,40,PE,NFO-OPT,NFO
10600194,41407,FINNIFTY2321417700CE,FINNIFTY,0.0,2023-02-14,17700.0,0.05,40,CE,NFO-OPT,NFO
10600450,41408,FINNIFTY2321417700PE,FINNIFTY,0.0,2023-02-14,17700.0,0.05,40,PE,NFO-OPT,NFO
10601218,41411,FINNIFTY2321417750CE,FINNIFTY,0.0,2023-02-14,17750.0,0.05,40,CE,NFO-OPT,NFO
10601474,41412,FINNIFTY2321417750PE,FINNIFTY,0.0,2023-02-14,17750.0,0.05,40,PE,NFO-OPT,NFO
10601730,41413,FINNIFTY2321417800CE,FINNIFTY,0.0,2023-02-14,17800.0,0.05,40,CE,NFO-OPT,NFO
10602498,41416,FINNIFTY2321417800PE,FINNIFTY,0.0,2023-02-14,17800.0,0.05,40,PE,NFO-OPT,NFO
10602754,41417,FINNIFTY2321417850CE,FINNIFTY,0.0,2023-02-14,17850.0,0.05,40,CE,NFO-OPT,NFO
10606594,41432,FINNIFTY2321417850PE,FINNIFTY,0.0,2023-02-14,17850.0,0.05,40,PE,NFO-OPT,NFO
10606850,41433,FINNIFTY2321417900CE,FINNIFTY,0.0,2023-02-14,17900.0,0.05,40,CE,NFO-OPT,NFO
10607106,41434,FINNIFTY2321417900PE,FINNIFTY,0.0,2023-02-14,17900.0,0.05,40,PE,NFO-OPT,NFO
10608130,41438,FINNIFTY2321417950CE,FINNIFTY,0.0,2023-02-14,17950.0,0.05,40,CE,NFO-OPT,NFO
10608386,41439,FINNIFTY2321417950PE,FINNIFTY,0.0,2023-02-14,17950.0,0.05,40,PE,NFO-OPT,NFO
10608898,41441,FINNIFTY2321418000CE,FINNIFTY,0.0,2023-02-14,18000.0,0.05,40,CE,NFO-OPT,NFO
10609154,41442,FINNIFTY2321418000PE,FINNIFTY,0.0,2023-02-14,18000.0,0.05,40,PE,NFO-OPT,NFO
10609410,41443,FINNIFTY2321418050CE,FINNIFTY,0.0,2023-02-14,18050.0,0.05,40,CE,NFO-OPT,NFO
10609666,41444,FINNIFTY2321418050PE,FINNIFTY,0.0,2023-02-14,18050.0,0.05,40,PE,NFO-OPT,NFO
10609922,41445,FINNIFTY2321418100CE,FINNIFTY,0.0,2023-02-14,18100.0,0.05,40,CE,NFO-OPT,NFO
10610178,41446,FINNIFTY2321418100PE,FINNIFTY,0.0,2023-02-14,18100.0,0.05,40,PE,NFO-OPT,NFO
10610946,41449,FINNIFTY2321418150CE,FINNIFTY,0.0,2023-02-14,18150.0,0.05,40,CE,NFO-OPT,NFO
10611458,41451,FINNIFTY2321418150PE,FINNIFTY,0.0,2023-02-14,18150.0,0.05,40,PE,NFO-OPT,NFO
10611714,41452,FINNIFTY2321418200CE,FINNIFTY,0.0,2023-02-14,18200.0,0.05,40,CE,NFO-OPT,NFO
10612482,41455,FINNIFTY2321418200PE,FINNIFTY,0.0,2023-02-14,18200.0,0.05,40,PE,NFO-OPT,NFO
10612738,41456,FINNIFTY2321418250CE,FINNIFTY,0.0,2023-02-14,18250.0,0.05,40,CE,NFO-OPT,NFO
10613250,41458,FINNIFTY2321418250PE,FINNIFTY,0.0,2023-02-14,18250.0,0.05,40,PE,NFO-OPT,NFO
10613506,41459,FINNIFTY2321418300CE,FINNIFTY,0.0,2023-02-14,18300.0,0.05,40,CE,NFO-OPT,NFO
10614530,41463,FINNIFTY2321418300PE,FINNIFTY,0.0,2023-02-14,18300.0,0.05,40,PE,NFO-OPT,NFO
10614786,41464,FINNIFTY2321418350CE,FINNIFTY,0.0,2023-02-14,18350.0,0.05,40,CE,NFO-OPT,NFO
10616322,41470,FINNIFTY2321418350PE,FINNIFTY,0.0,2023-02-14,18350.0,0.05,40,PE,NFO-OPT,NFO
10616578,41471,FINNIFTY2321418400CE,FINNIFTY,0.0,2023-02-14,18400.0,0.05,40,CE,NFO-OPT,NFO
10618882,41480,FINNIFTY2321418400PE,FINNIFTY,0.0,2023-02-14,18400.0,0.05,40,PE,NFO-OPT,NFO
10619138,41481,FINNIFTY2321418450CE,FINNIFTY,0.0,2023-02-14,18450.0,0.05,40,CE,NFO-OPT,NFO
10619394,41482,FINNIFTY2321418450PE,FINNIFTY,0.0,2023-02-14,18450.0,0.05,40,PE,NFO-OPT,NFO
10619650,41483,FINNIFTY2321418500CE,FINNIFTY,0.0,2023-02-14,18500.0,0.05,40,CE,NFO-OPT,NFO
10621954,41492,FINNIFTY2321418500PE,FINNIFTY,0.0,2023-02-14,18500.0,0.05,40,PE,NFO-OPT,NFO
10622722,41495,FINNIFTY2321418550CE,FINNIFTY,0.0,2023-02-14,18550.0,0.05,40,CE,NFO-OPT,NFO
10624770,41503,FINNIFTY2321418550PE,FINNIFTY,0.0,2023-02-14,18550.0,0.05,40,PE,NFO-OPT,NFO
10625026,41504,FINNIFTY2321418600CE,FINNIFTY,0.0,2023-02-14,18600.0,0.05,40,CE,NFO-OPT,NFO
10625282,41505,FINNIFTY2321418600PE,FINNIFTY,0.0,2023-02-14,18600.0,0.05,40,PE,NFO-OPT,NFO
10625794,41507,FINNIFTY2321418650CE,FINNIFTY,0.0,2023-02-14,18650.0,0.05,40,CE,NFO-OPT,NFO
10626050,41508,FINNIFTY2321418650PE,FINNIFTY,0.0,2023-02-14,18650.0,0.05,40,PE,NFO-OPT,NFO
10626818,41511,FINNIFTY2321418700CE,FINNIFTY,0.0,2023-02-14,18700.0,0.05,40,CE,NFO-OPT,NFO
10627842,41515,FINNIFTY2321418700PE,FINNIFTY,0.0,2023-02-14,18700.0,0.05,40,PE,NFO-OPT,NFO
10628098,41516,FINNIFTY2321418750CE,FINNIFTY,0.0,2023-02-14,18750.0,0.05,40,CE,NFO-OPT,NFO
10628354,41517,FINNIFTY2321418750PE,FINNIFTY,0.0,2023-02-14,18750.0,0.05,40,PE,NFO-OPT,NFO
10628610,41518,FINNIFTY2321418800CE,FINNIFTY,0.0,2023-02-14,18800.0,0.05,40,CE,NFO-OPT,NFO
10628866,41519,FINNIFTY2321418800PE,FINNIFTY,0.0,2023-02-14,18800.0,0.05,40,PE,NFO-OPT,NFO
10629122,41520,FINNIFTY2321418850CE,FINNIFTY,0.0,2023-02-14,18850.0,0.05,40,CE,NFO-OPT,NFO
10634498,41541,FINNIFTY2321418850PE,FINNIFTY,0.0,2023-02-14,18850.0,0.05,40,PE,NFO-OPT,NFO
10634754,41542,FINNIFTY2321418900CE,FINNIFTY,0.0,2023-02-14,18900.0,0.05,40,CE,NFO-OPT,NFO
10635010,41543,FINNIFTY2321418900PE,FINNIFTY,0.0,2023-02-14,18900.0,0.05,40,PE,NFO-OPT,NFO
10635266,41544,FINNIFTY2321418950CE,FINNIFTY,0.0,2023-02-14,18950.0,0.05,40,CE,NFO-OPT,NFO
10635522,41545,FINNIFTY2321418950PE,FINNIFTY,0.0,2023-02-14,18950.0,0.05,40,PE,NFO-OPT,NFO
10635778,41546,FINNIFTY2321419000CE,FINNIFTY,0.0,2023-02-14,19000.0,0.05,40,CE,NFO-OPT,NFO
10638594,41557,FINNIFTY2321419000PE,FINNIFTY,0.0,2023-02-14,19000.0,0.05,40,PE,NFO-OPT,NFO
10639362,41560,FINNIFTY2321419050CE,FINNIFTY,0.0,2023-02-14,19050.0,0.05,40,CE,NFO-OPT,NFO
10639874,41562,FINNIFTY2321419050PE,FINNIFTY,0.0,2023-02-14,19050.0,0.05,40,PE,NFO-OPT,NFO
10640642,41565,FINNIFTY2321419100CE,FINNIFTY,0.0,2023-02-14,19100.0,0.05,40,CE,NFO-OPT,NFO
10640898,41566,FINNIFTY2321419100PE,FINNIFTY,0.0,2023-02-14,19100.0,0.05,40,PE,NFO-OPT,NFO
10641154,41567,FINNIFTY2321419150CE,FINNIFTY,0.0,2023-02-14,19150.0,0.05,40,CE,NFO-OPT,NFO
10641410,41568,FINNIFTY2321419150PE,FINNIFTY,0.0,2023-02-14,19150.0,0.05,40,PE,NFO-OPT,NFO
10641666,41569,FINNIFTY2321419200CE,FINNIFTY,0.0,2023-02-14,19200.0,0.05,40,CE,NFO-OPT,NFO
10641922,41570,FINNIFTY2321419200PE,FINNIFTY,0.0,2023-02-14,19200.0,0.05,40,PE,NFO-OPT,NFO
10642178,41571,FINNIFTY2321419250CE,FINNIFTY,0.0,2023-02-14,19250.0,0.05,40,CE,NFO-OPT,NFO
10642434,41572,FINNIFTY2321419250PE,FINNIFTY,0.0,2023-02-14,19250.0,0.05,40,PE,NFO-OPT,NFO
10642690,41573,FINNIFTY2321419300CE,FINNIFTY,0.0,2023-02-14,19300.0,0.05,40,CE,NFO-OPT,NFO
10642946,41574,FINNIFTY2321419300PE,FINNIFTY,0.0,2023-02-14,19300.0,0.05,40,PE,NFO-OPT,NFO
10643202,41575,FINNIFTY2321419350CE,FINNIFTY,0.0,2023-02-14,19350.0,0.05,40,CE,NFO-OPT,NFO
10643458,41576,FINNIFTY2321419350PE,FINNIFTY,0.0,2023-02-14,19350.0,0.05,40,PE,NFO-OPT,NFO
10643714,41577,FINNIFTY2321419400CE,FINNIFTY,0.0,2023-02-14,19400.0,0.05,40,CE,NFO-OPT,NFO
10643970,41578,FINNIFTY2321419400PE,FINNIFTY,0.0,2023-02-14,19400.0,0.05,40,PE,NFO-OPT,NFO
10644226,41579,FINNIFTY2321419450CE,FINNIFTY,0.0,2023-02-14,19450.0,0.05,40,CE,NFO-OPT,NFO
10644482,41580,FINNIFTY2321419450PE,FINNIFTY,0.0,2023-02-14,19450.0,0.05,40,PE,NFO-OPT,NFO
10644738,41581,FINNIFTY2321419500CE,FINNIFTY,0.0,2023-02-14,19500.0,0.05,40,CE,NFO-OPT,NFO
10644994,41582,FINNIFTY2321419500PE,FINNIFTY,0.0,2023-02-14,19500.0,0.05,40,PE,NFO-OPT,NFO
10645250,41583,FINNIFTY2321419550CE,FINNIFTY,0.0,2023-02-14,19550.0,0.05,40,CE,NFO-OPT,NFO
10645506,41584,FINNIFTY2321419550PE,FINNIFTY,0.0,2023-02-14,19550.0,0.05,40,PE,NFO-OPT,NFO
10645762,41585,FINNIFTY2321419600CE,FINNIFTY,0.0,2023-02-14,19600.0,0.05,40,CE,NFO-OPT,NFO
10646018,41586,FINNIFTY2321419600PE,FINNIFTY,0.0,2023-02-14,19600.0,0.05,40,PE,NFO-OPT,NFO
10646274,41587,FINNIFTY2321419650CE,FINNIFTY,0.0,2023-02-14,19650.0,0.05,40,CE,NFO-OPT,NFO
10646530,41588,FINNIFTY2321419650PE,FINNIFTY,0.0,2023-02-14,19650.0,0.05,40,PE,NFO-OPT,NFO
10646786,41589,FINNIFTY2321419700CE,FINNIFTY,0.0,2023-02-14,19700.0,0.05,40,CE,NFO-OPT,NFO
10647042,41590,FINNIFTY2321419700PE,FINNIFTY,0.0,2023-02-14,19700.0,0.05,40,PE,NFO-OPT,NFO
10647810,41593,FINNIFTY2321419750CE,FINNIFTY,0.0,2023-02-14,19750.0,0.05,40,CE,NFO-OPT,NFO
10648066,41594,FINNIFTY2321419750PE,FINNIFTY,0.0,2023-02-14,19750.0,0.05,40,PE,NFO-OPT,NFO
10648322,41595,FINNIFTY2321419800CE,FINNIFTY,0.0,2023-02-14,19800.0,0.05,40,CE,NFO-OPT,NFO
10648578,41596,FINNIFTY2321419800PE,FINNIFTY,0.0,2023-02-14,19800.0,0.05,40,PE,NFO-OPT,NFO
10648834,41597,FINNIFTY2321419850CE,FINNIFTY,0.0,2023-02-14,19850.0,0.05,40,CE,NFO-OPT,NFO
10649090,41598,FINNIFTY2321419850PE,FINNIFTY,0.0,2023-02-14,19850.0,0.05,40,PE,NFO-OPT,NFO
10649858,41601,FINNIFTY2321419900CE,FINNIFTY,0.0,2023-02-14,19900.0,0.05,40,CE,NFO-OPT,NFO
10650114,41602,FINNIFTY2321419900PE,FINNIFTY,0.0,2023-02-14,19900.0,0.05,40,PE,NFO-OPT,NFO
10650882,41605,FINNIFTY2321420000CE,FINNIFTY,0.0,2023-02-14,20000.0,0.05,40,CE,NFO-OPT,NFO
10651138,41606,FINNIFTY2321420000PE,FINNIFTY,0.0,2023-02-14,20000.0,0.05,40,PE,NFO-OPT,NFO
10652418,41611,FINNIFTY2321420100CE,FINNIFTY,0.0,2023-02-14,20100.0,0.05,40,CE,NFO-OPT,NFO
10652674,41612,FINNIFTY2321420100PE,FINNIFTY,0.0,2023-02-14,20100.0,0.05,40,PE,NFO-OPT,NFO
10653442,41615,FINNIFTY2321420200CE,FINNIFTY,0.0,2023-02-14,20200.0,0.05,40,CE,NFO-OPT,NFO
10653698,41616,FINNIFTY2321420200PE,FINNIFTY,0.0,2023-02-14,20200.0,0.05,40,PE,NFO-OPT,NFO
10654978,41621,FINNIFTY2321420300CE,FINNIFTY,0.0,2023-02-14,20300.0,0.05,40,CE,NFO-OPT,NFO
10655234,41622,FINNIFTY2321420300PE,FINNIFTY,0.0,2023-02-14,20300.0,0.05,40,PE,NFO-OPT,NFO
10656002,41625,FINNIFTY2321420400CE,FINNIFTY,0.0,2023-02-14,20400.0,0.05,40,CE,NFO-OPT,NFO
10656258,41626,FINNIFTY2321420400PE,FINNIFTY,0.0,2023-02-14,20400.0,0.05,40,PE,NFO-OPT,NFO
10657026,41629,FINNIFTY2321420500CE,FINNIFTY,0.0,2023-02-14,20500.0,0.05,40,CE,NFO-OPT,NFO
10657282,41630,FINNIFTY2321420500PE,FINNIFTY,0.0,2023-02-14,20500.0,0.05,40,PE,NFO-OPT,NFO
10657538,41631,FINNIFTY2321420600CE,FINNIFTY,0.0,2023-02-14,20600.0,0.05,40,CE,NFO-OPT,NFO
10657794,41632,FINNIFTY2321420600PE,FINNIFTY,0.0,2023-02-14,20600.0,0.05,40,PE,NFO-OPT,NFO
10658050,41633,FINNIFTY2321420700CE,FINNIFTY,0.0,2023-02-14,20700.0,0.05,40,CE,NFO-OPT,NFO
10658306,41634,FINNIFTY2321420700PE,FINNIFTY,0.0,2023-02-14,20700.0,0.05,40,PE,NFO-OPT,NFO
10658562,41635,FINNIFTY2321420800CE,FINNIFTY,0.0,2023-02-14,20800.0,0.05,40,CE,NFO-OPT,NFO
10658818,41636,FINNIFTY2321420800PE,FINNIFTY,0.0,2023-02-14,20800.0,0.05,40,PE,NFO-OPT,NFO
10659074,41637,FINNIFTY2321420900CE,FINNIFTY,0.0,2023-02-14,20900.0,0.05,40,CE,NFO-OPT,NFO
10659330,41638,FINNIFTY2321420900PE,FINNIFTY,0.0,2023-02-14,20900.0,0.05,40,PE,NFO-OPT,NFO
